INFO:faiss.loader:Loading faiss.
INFO:DNN:|2024-03-29 21:39:28| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'k': 3,
 'log': <utils.logger.Logger object at 0x7fedc0c22400>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:39:28| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:40:08| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'k': 3,
 'log': <utils.logger.Logger object at 0x7ff710048670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:40:08| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:40:36| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'k': 3,
 'log': <utils.logger.Logger object at 0x7fec58110670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:40:36| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:40:43| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
 'config_path': '/Users/zengyuxiang/Documents/科研代码/HyperCF/utils/../default_config.yaml',
 'dataset': 'rt',
 'debug': 0,
 'decay': 0.0001,
 'density': 0.1,
 'device': 'cpu',
 'dimension': 32,
 'epochs': 300,
 'experiment': 0,
 'k': 3,
 'log': <utils.logger.Logger object at 0x7fa8a0108670>,
 'logger': 'Run',
 'loss_func': 'L1Loss',
 'lr': 0.001,
 'model': 'DNN',
 'optim': 'AdamW',
 'path': './datasets/',
 'patience': 10,
 'program_test': 0,
 'record': 0,
 'rounds': 5,
 'saved': 1,
 'seed': 0,
 'serv_num': 5825,
 'user_num': 339,
 'verbose': 1
INFO:DNN:|2024-03-29 21:40:43| ********************Experiment Start*******************
INFO:DNN:|2024-03-29 21:40:57| {'ablation': 0,
 'bs': 256,
 'check': 1,
 'classification': 0,
